redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
todo_db       | {"t":{"$date":"2025-09-08T05:50:12.951+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310612,"ts_usec":951237,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:51:12.965+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310672,"ts_usec":965231,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:52:13.003+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310733,"ts_usec":3334,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 42, snapshot max: 42 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:53:13.042+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310793,"ts_usec":41953,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 43, snapshot max: 43 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:54:13.069+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310853,"ts_usec":68917,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:55:13.559+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310913,"ts_usec":558966,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:56:13.580+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757310973,"ts_usec":580403,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:01:52.950+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311312,"ts_usec":950674,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 47, snapshot max: 47 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:02:52.995+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311372,"ts_usec":995458,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 48, snapshot max: 48 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:03:53.003+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311433,"ts_usec":3535,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 49, snapshot max: 49 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:04:53.018+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311493,"ts_usec":17945,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 50, snapshot max: 50 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:05:53.060+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311553,"ts_usec":60748,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 51, snapshot max: 51 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:06:53.083+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311613,"ts_usec":83402,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 52, snapshot max: 52 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:07:53.096+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311673,"ts_usec":96274,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 53, snapshot max: 53 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:08:53.115+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311733,"ts_usec":115352,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 54, snapshot max: 54 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:09:53.151+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311793,"ts_usec":151733,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 55, snapshot max: 55 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:10:53.163+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311853,"ts_usec":163272,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 56, snapshot max: 56 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:11:53.187+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311913,"ts_usec":187459,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 57, snapshot max: 57 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:12:53.212+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757311973,"ts_usec":212581,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 58, snapshot max: 58 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:13:53.224+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312033,"ts_usec":224202,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 59, snapshot max: 59 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:14:53.236+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312093,"ts_usec":236276,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 60, snapshot max: 60 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:15:53.243+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312153,"ts_usec":243070,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 61, snapshot max: 61 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:16:53.272+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312213,"ts_usec":271615,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 62, snapshot max: 62 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:17:53.286+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312273,"ts_usec":285941,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 63, snapshot max: 63 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:18:53.310+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312333,"ts_usec":310038,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 64, snapshot max: 64 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:19:53.339+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312393,"ts_usec":339906,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 65, snapshot max: 65 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.625+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:38720","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3348b84a-3221-4577-b7f5-3e030a06578a"}},"connectionId":1,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.648+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.9:38720","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.663+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:38736","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cfb71e17-c906-47f5-ad47-ff4798579420"}},"connectionId":2,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.671+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.9:38736","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.740+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn2","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":{"user":"todo_user","db":"todo_db"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.742+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.746+00:00"},"s":"I",  "c":"ACCESS",   "id":5286307, "ctx":"conn2","msg":"Failed to authenticate","attr":{"client":"172.19.0.9:38736","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"todo_db","error":"UserNotFound: Could not find user \"todo_user\" for db \"todo_db\"","result":11,"metrics":{"conversation_duration":{"micros":5206,"summary":{"0":{"step":1,"step_total":2,"duration_micros":2139}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.760+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.762+00:00"},"s":"I",  "c":"ACCESS",   "id":5286307, "ctx":"conn2","msg":"Failed to authenticate","attr":{"client":"172.19.0.9:38736","isSpeculative":false,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"todo_db","error":"UserNotFound: Could not find user \"todo_user\" for db \"todo_db\"","result":11,"metrics":{"conversation_duration":{"micros":1976,"summary":{"0":{"step":1,"step_total":2,"duration_micros":921}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.19.0.9:38736","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cfb71e17-c906-47f5-ad47-ff4798579420"}},"connectionId":2,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:50.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.9:38720","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3348b84a-3221-4577-b7f5-3e030a06578a"}},"connectionId":1,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:20:53.352+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312453,"ts_usec":352021,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 66, snapshot max: 66 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.511+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:48064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f030594-31fd-4bb2-854e-f76a7f818899"}},"connectionId":3,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.9:48064","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.534+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:48080","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7042137e-595a-4882-9cd7-10ad724f1d0e"}},"connectionId":4,"connectionCount":2}}
